CREATE (:Player {name: 'player height weight collage born birth_city birth_state', attribute: ''});
CREATE (:Player {name: '1126 mike barr 190 81 duquesne university 1950 canton ohio', attribute: ''});
CREATE (:Player {name: '1131 quinn buckner 190 86 indiana university 1954 phoenix illinois', attribute: ''});
CREATE (:Player {name: '1146 mike dunleavy 190 81 university of south carolina 1954 brooklyn new york', attribute: ''});
CREATE (:Player {name: '1174 wil jones 190 83 northwestern university 1936', attribute: ''});
CREATE (:Player {name: '1175 george karl 190 83 university of north carolina 1952 penn hills pennsylvania', attribute: ''});
CREATE (:Player {name: '1183 john lucas 190 79 university of maryland 1953 durham north carolina', attribute: ''});
CREATE (:Player {name: '1187 andre mccarter 190 86 university of california', attribute: 'los angeles 1953 philadelphia pennsylvania'});
CREATE (:Player {name: '1206 al skinner 190 86 university of massachusetts amherst 1952 mount vernon new york', attribute: ''});
CREATE (:Player {name: '1230 tate armstrong 190 79 duke university 1955 moultrie georgia', attribute: ''});
CREATE (:Player {name: '1233 otis birdsong 190 86 university of houston 1955 winter haven florida', attribute: ''});
CREATE (:Player {name: '1244 brad davis 190 81 university of maryland 1955 monaca pennsylvania', attribute: ''});
CREATE (:Player {name: '1259 larry johnson 190 92 university of kentucky 1954 morganfield kentucky', attribute: ''});
CREATE (:Player {name: '1268 ricky marsh 190 90 manhattan college 1954 new york new york', attribute: ''});
CREATE (:Player {name: '1284 phil walker 190 81 millersville university of pennsylvania 1956 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '1286 ray williams 190 85 university of minnesota 1954 mount vernon new york', attribute: ''});
CREATE (:Player {name: '1322 wayne radford 190 92 indiana university 1956 indianapolis indiana', attribute: ''});
CREATE (:Player {name: '1333 raymond townsend 190 79 university of california', attribute: 'los angeles 1955 san jose california'});
CREATE (:Player {name: '1335 andre wakefield 190 79 loyola university of chicago 1955 chicago illinois', attribute: ''});
CREATE (:Player {name: '1360 johnny high 190 83 university of nevada', attribute: 'reno 1957 birmingham alabama'});
CREATE (:Player {name: '1361 brad holland 190 81 university of california', attribute: 'los angeles 1956 billings montana'});
CREATE (:Player {name: '1375 ollie mack 190 83 east carolina university 1957 new york new york', attribute: ''});
CREATE (:Player {name: '1378 sidney moncrief 190 81 university of arkansas 1957 little rock arkansas', attribute: ''});
CREATE (:Player {name: '1383 clint richardson 190 88 seattle university 1956 seattle washington', attribute: ''});
CREATE (:Player {name: '1389 bubba wilson 190 79 western carolina university 1955 gastonia north carolina', attribute: ''});
CREATE (:Player {name: '1395 lewis brown 190 86 university of wyoming 1919', attribute: ''});
CREATE (:Player {name: '1399 reggie carter 190 79 st. john\'s university 1957 new york new york', attribute: ''});
CREATE (:Player {name: '1402 darwin cook 190 83 university of portland 1958 los angeles california', attribute: ''});
CREATE (:Player {name: '1408 john duren 190 88 georgetown university 1958 washington district of columbia', attribute: ''});
CREATE (:Player {name: '1428 kyle macy 190 79 university of kentucky 1957 fort wayne indiana', attribute: ''});
CREATE (:Player {name: '1437 kenny natt 190 83 university of louisiana at monroe 1958 monroe louisiana', attribute: ''});
CREATE (:Player {name: '1458 andrew toney 190 80 university of louisiana at lafayette 1957 birmingham alabama', attribute: ''});
CREATE (:Player {name: '1485 mickey dillard 190 77 florida state university 1958 hollywood florida', attribute: ''});
CREATE (:Player {name: '1531 dwight anderson 190 83 university of southern california 1960 dayton ohio', attribute: ''});
CREATE (:Player {name: '1532 j.j. anderson 190 83 1960', attribute: ''});
CREATE (:Player {name: '1539 quintin dailey 190 81 university of san francisco 1961 baltimore maryland', attribute: ''});
CREATE (:Player {name: '1545 sleepy floyd 190 77 georgetown university 1960 gastonia north carolina', attribute: ''});
CREATE (:Player {name: '1556 fat lever 190 77 arizona state university 1960 pine bluff arkansas', attribute: ''});
CREATE (:Player {name: '1575 derek smith 190 81 university of utah 1920', attribute: ''});
CREATE (:Player {name: '1590 rob williams 190 85 west virginia university 1944 weirton west virginia', attribute: ''});
CREATE (:Player {name: '1608 stewart granger 190 86 villanova university 1961 montreal canada', attribute: ''});
CREATE (:Player {name: '1632 byron scott 190 88 arizona state university 1961 ogden utah', attribute: ''});
CREATE (:Player {name: '1635 dane suttle 190 86 pepperdine university 1961 los angeles california', attribute: ''});
CREATE (:Player {name: '1636 jim thomas 190 86 indiana university 1960 lakeland florida', attribute: ''});
CREATE (:Player {name: '1643 ennis whatley 190 80 university of alabama 1962 birmingham alabama', attribute: ''});
CREATE (:Player {name: '1662 steve colter 190 74 new mexico state university 1962 phoenix arizona', attribute: ''});
CREATE (:Player {name: '1667 lancaster gordon 190 83 university of louisville 1962 jackson mississippi', attribute: ''});
CREATE (:Player {name: '1668 butch graves 190 90 yale university 1962 scarsdale new york', attribute: ''});
CREATE (:Player {name: '1671 jay humphries 190 83 university of colorado 1962 los angeles california', attribute: ''});
CREATE (:Player {name: '1684 alvin robertson 190 83 university of arkansas 1962 barberton ohio', attribute: ''});
CREATE (:Player {name: '1698 willie white 190 88 university of tennessee at chattanooga 1962 memphis tennessee', attribute: ''});
CREATE (:Player {name: '1699 eddie lee 190 88 1962', attribute: ''});
CREATE (:Player {name: '1704 leon wood 190 83 california state university', attribute: 'fullerton 1962 columbia south carolina'});
CREATE (:Player {name: '1705 danny young 190 79 wake forest university 1962 raleigh north carolina', attribute: ''});
CREATE (:Player {name: '1715 fred cofield 190 86 eastern michigan university 1962 ypsilanti michigan', attribute: ''});
CREATE (:Player {name: '1720 joe dumars* 190 86 mcneese state university 1963 shreveport louisiana', attribute: ''});
CREATE (:Player {name: '1744 dirk minniefield 190 81 university of kentucky 1961 lexington kentucky', attribute: ''});
CREATE (:Player {name: '1750 terry porter 190 88 university of wisconsin-stevens point 1963 milwaukee wisconsin', attribute: ''});
CREATE (:Player {name: '1780 bruce douglas 190 88 university of illinois at urbana-champaign 1964 quincy illinois', attribute: ''});
CREATE (:Player {name: '1790 jeff hornacek 190 86 iowa state university 1963 elmhurst illinois', attribute: ''});
CREATE (:Player {name: '1791 myron jackson 190 83 university of arkansas at little rock 1964 hamburg arkansas', attribute: ''});
CREATE (:Player {name: '1819 keith smith 190 77 university of north carolina 1965 queens new york', attribute: ''});
CREATE (:Player {name: '1874 kenny smith 190 77 university of north carolina 1965 queens new york', attribute: ''});
CREATE (:Player {name: '1905 kevin edwards 190 86 depaul university 1965 cleveland heights ohio', attribute: ''});
CREATE (:Player {name: '1910 corey gaines 190 88 loyola marymount university 1965 los angeles california', attribute: ''});
CREATE (:Player {name: '1915 gary grant 190 83 university of michigan 1965 canton ohio', attribute: ''});
CREATE (:Player {name: '1920 hersey hawkins 190 86 bradley university 1966 chicago illinois', attribute: ''});
CREATE (:Player {name: '1925 steve kerr 190 79 university of arizona 1965 beirut lebanon', attribute: ''});
CREATE (:Player {name: '1938 richard morton 190 86 california state university', attribute: 'fullerton 1966 san francisco california'});
CREATE (:Player {name: '1957 john starks 190 81 oklahoma state university 1965 tulsa oklahoma', attribute: ''});
CREATE (:Player {name: '1992 scott haffner 190 81 university of evansville 1966 terre haute indiana', attribute: ''});
CREATE (:Player {name: '2008 clifford lett 190 77 university of florida 1965 pensacola florida', attribute: ''});
CREATE (:Player {name: '2021 john morton 190 81 seton hall university 1967 bronx new york', attribute: ''});
CREATE (:Player {name: '2038 jay taylor 190 86 eastern illinois university 1967 aurora illinois', attribute: ''});
CREATE (:Player {name: '2076 tony harris 190 86 university of new orleans 1967 monroe louisiana', attribute: ''});
CREATE (:Player {name: '2086 kurk lee 190 86 towson university 1967 baltimore maryland', attribute: ''});
CREATE (:Player {name: '2100 kevin pritchard 190 81 university of kansas 1967 bloomington indiana', attribute: ''});
CREATE (:Player {name: '2101 larry robinson 190 81 centenary college of louisiana 1968 bossier city louisiana', attribute: ''});
CREATE (:Player {name: '2118 howard wright 190 83 austin peay state university 1947 louisville kentucky', attribute: ''});
CREATE (:Player {name: '2119 a.j. wynder 190 83 1947', attribute: ''});
CREATE (:Player {name: '2129 myron brown 190 81 slippery rock university of pennsylvania 1969 mckees rocks pennsylvania', attribute: ''});
CREATE (:Player {name: '2155 tharon mayes 190 79 florida state university 1968 new haven connecticut', attribute: ''});
CREATE (:Player {name: '2156 rodney monroe 190 83 north carolina state university 1968 baltimore maryland', attribute: ''});
CREATE (:Player {name: '2176 charles thomas 190 79 eastern michigan university 1969 dayton ohio', attribute: ''});
CREATE (:Player {name: '2196 richard dumas 190 77 northeastern state university 1970', attribute: ''});
CREATE (:Player {name: '2224 doug overton 190 86 la salle university 1969 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '2253 sam cassell 190 83 florida state university 1969 baltimore maryland', attribute: ''});
CREATE (:Player {name: '2257 brian davis 190 81 university of maryland 1955 monaca pennsylvania', attribute: ''});
CREATE (:Player {name: '2259 dell demps 190 92 university of the pacific 1970 long beach california', attribute: ''});
CREATE (:Player {name: '2280 stanley jackson 190 83 university of alabama at birmingham 1970 tuskegee alabama', attribute: ''});
CREATE (:Player {name: '2323 chris childs 190 88 boise state university 1967 bakersfield california', attribute: ''});
CREATE (:Player {name: '2355 eldridge recasner 190 86 university of washington 1967 new orleans louisiana', attribute: ''});
CREATE (:Player {name: '2356 khalid reeves 190 90 university of arizona 1972 queens new york', attribute: ''});
CREATE (:Player {name: '2398 vincenzo esposito 190 89 1969 caserta italy', attribute: ''});
CREATE (:Player {name: '2428 terrence rencher 190 83 university of texas at austin 1973 bronx new york', attribute: ''});
CREATE (:Player {name: '2434 eric snow 190 86 michigan state university 1973 canton ohio', attribute: ''});
CREATE (:Player {name: '2455 marcus brown 190 83 murray state university 1974 west memphis arkansas', attribute: ''});
CREATE (:Player {name: '2485 matt maloney 190 87 university of pennsylvania 1971 silver spring maryland', attribute: ''});
CREATE (:Player {name: '2491 steve nash 190 88 santa clara university 1974 johannesburg south africa', attribute: ''});
CREATE (:Player {name: '2492 ruben nembhard 190 94 weber state university 1972 bronx new york', attribute: ''});
CREATE (:Player {name: '2493 gaylon nickerson 190 86 northwestern oklahoma state university 1969 osecola arkansas', attribute: ''});
CREATE (:Player {name: '2509 erick strickland 190 95 university of nebraska 1973 opelika alabama', attribute: ''});
CREATE (:Player {name: '2523 chauncey billups 190 91 university of colorado 1976 denver colorado', attribute: ''});
CREATE (:Player {name: '2542 ed gray 190 95 university of california 1975 riverside california', attribute: ''});
CREATE (:Player {name: '2589 cory carr 190 95 texas tech university 1975 fordyce arkansas', attribute: ''});
CREATE (:Player {name: '2608 damon jones 190 83 university of houston 1976 galveston texas', attribute: ''});
CREATE (:Player {name: '2632 jeffrey sheppard 190 86 university of kentucky 1974 marietta georgia', attribute: ''});
CREATE (:Player {name: '2633 miles simon 190 91 university of arizona 1975 stockholm sweden', attribute: ''});
CREATE (:Player {name: '2663 vonteego cummings 190 83 university of pittsburgh 1976 thomson georgia', attribute: ''});
CREATE (:Player {name: '2664 baron davis 190 94 university of california', attribute: 'los angeles 1979 los angeles california'});
CREATE (:Player {name: '2669 steve francis 190 88 university of maryland 1977 silver spring maryland', attribute: ''});
CREATE (:Player {name: '2683 trajan langdon 190 89 duke university 1976 palo alto california', attribute: ''});
CREATE (:Player {name: '2692 milt palacio 190 88 colorado state university 1978 los angeles california', attribute: ''});
CREATE (:Player {name: '2705 dedric willoughby 190 81 iowa state university 1974 new orleans louisiana', attribute: ''});
CREATE (:Player {name: '2706 metta world 190 81 1974', attribute: ''});
CREATE (:Player {name: '2718 keyon dooling 190 88 university of missouri 1980 ft. lauderdale florida', attribute: ''});
CREATE (:Player {name: '2726 jason hart 190 83 syracuse university 1978 los angeles california', attribute: ''});
CREATE (:Player {name: '2730 stephen jackson 190 83 university of alabama at birmingham 1970 tuskegee alabama', attribute: ''});
CREATE (:Player {name: '2753 mike penberthy 190 83 master\'s college 1974 los gatos california', attribute: ''});
CREATE (:Player {name: '2778 gilbert arenas 190 86 university of arizona 1982 los angeles california', attribute: ''});
CREATE (:Player {name: '2783 charlie bell 190 90 michigan state university 1979 flint michigan', attribute: ''});
CREATE (:Player {name: '2837 jamaal tinsley 190 88 iowa state university 1978 brooklyn new york', attribute: ''});
CREATE (:Player {name: '2856 juan dixon 190 74 university of maryland 1978 baltimore maryland', attribute: ''});
CREATE (:Player {name: '2886 igor rakocevic 190 83 1978 belgrade serbia', attribute: ''});
CREATE (:Player {name: '2909 leandro barbosa 190 87 1982 san paulo brazil', attribute: ''});
CREATE (:Player {name: '2913 steve blake 190 78 university of maryland 1980 hollywood florida', attribute: ''});
CREATE (:Player {name: '2935 alex garcia 190 99 1980 orlandia brazil', attribute: ''});
CREATE (:Player {name: '2947 dahntay jones 190 83 university of houston 1976 galveston texas', attribute: ''});
CREATE (:Player {name: '2948 james jones 190 81 assumption college 1949', attribute: ''});
CREATE (:Player {name: '2984 geno carlisle 190 81 university of california 1976 grand rapids michigan', attribute: ''});
CREATE (:Player {name: '2997 ben gordon 190 90 university of connecticut 1983 london united kingdom', attribute: ''});
CREATE (:Player {name: '2998 devin harris 190 87 university of wisconsin 1983 milwaukee wisconsin', attribute: ''});
CREATE (:Player {name: '3004 royal ivey 190 90 university of texas at austin 1981 harlem new york', attribute: ''});
CREATE (:Player {name: '3035 beno udrih 190 92 1982 celje slovenia', attribute: ''});
CREATE (:Player {name: '3051 kevin burleson 190 92 university of minnesota 1979 seattle washington', attribute: ''});
CREATE (:Player {name: '3054 jose calderon 190 90 1981 villanueva de la serena spain', attribute: ''});
CREATE (:Player {name: '3057 monta ellis 190 83 1985 jackson mississippi', attribute: ''});
CREATE (:Player {name: '3058 daniel ewing 190 83 duke university 1983 milton florida', attribute: ''});
CREATE (:Player {name: '3061 gerald fitch 190 85 university of kentucky 1982 columbus georgia', attribute: ''});
CREATE (:Player {name: '3073 anthony grundy 190 81 north carolina state university 1979 louisville kentucky', attribute: ''});
CREATE (:Player {name: '3075 luther head 190 83 university of illinois at urbana-champaign 1982 chicago illinois', attribute: ''});
CREATE (:Player {name: '3078 jarrett jack 190 90 georgia institute of technology 1983 fort washington maryland', attribute: ''});
CREATE (:Player {name: '3120 deron williams 190 90 university of illinois at urbana-champaign 1984 parkersburg west virginia', attribute: ''});
CREATE (:Player {name: '3125 derrick zimmerman 190 88 mississippi state university 1981 monroe louisiana', attribute: ''});
CREATE (:Player {name: '3147 quincy douby 190 79 rutgers university 1984 brooklyn new york', attribute: ''});
CREATE (:Player {name: '3186 sergio rodriguez 190 79 1986 tenerife spain', attribute: ''});
CREATE (:Player {name: '3214 daequan cook 190 83 university of portland 1958 los angeles california', attribute: ''});
CREATE (:Player {name: '3236 acie law 190 88 texas a&m university 1985 dallas texas', attribute: ''});
CREATE (:Player {name: '3251 ramon sessions 190 86 university of nevada', attribute: 'reno 1986 myrtle beach south carolina'});
CREATE (:Player {name: '3273 jerryd bayless 190 90 university of arizona 1988 phoenix arizona', attribute: ''});
CREATE (:Player {name: '3280 goran dragic 190 86 1986 ljubljana slovenia', attribute: ''});
CREATE (:Player {name: '3291 george hill 190 85 indiana university-purdue university indianapolis 1986 indianapolis indiana', attribute: ''});
CREATE (:Player {name: '3313 derrick rose 190 86 university of memphis 1988 chicago illinois', attribute: ''});
CREATE (:Player {name: '3325 russell westbrook 190 90 university of california', attribute: 'los angeles 1988 long beach california'});
CREATE (:Player {name: '3326 d.j. white 190 90 1988', attribute: ''});
CREATE (:Player {name: '3342 jameson curry 190 86 oklahoma state university 1986 pleasant grove north carolina', attribute: ''});
CREATE (:Player {name: '3343 stephen curry 190 86 davidson college 1988 akron ohio', attribute: ''});
CREATE (:Player {name: '3360 lester hudson 190 86 university of tennessee at martin 1984 memphis tennessee', attribute: ''});
CREATE (:Player {name: '3363 cedric jackson 190 86 cleveland state university 1986 alamogordo new mexico', attribute: ''});
CREATE (:Player {name: '3372 eric maynor 190 79 virginia commonwealth university 1987 raeford north carolina', attribute: ''});
CREATE (:Player {name: '3402 zabian dowdell 190 86 virginia polytechnic institute and state university 1984 pahokee florida', attribute: ''});
CREATE (:Player {name: '3425 jeremy lin 190 90 harvard university 1988 palo alto california', attribute: ''});
CREATE (:Player {name: '3439 mustafa shakur 190 86 university of arizona 1984 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '3447 ben uzoh 190 92 university of tulsa 1988 houston texas', attribute: ''});
CREATE (:Player {name: '3463 jerome dyson 190 81 university of connecticut 1987 rockville maryland', attribute: ''});
CREATE (:Player {name: '3469 andrew goudelock 190 90 college of charleston 1988 gainesville georgia', attribute: ''});
CREATE (:Player {name: '3474 tobias harris 190 86 university of new orleans 1967 monroe louisiana', attribute: ''});
CREATE (:Player {name: '3479 kyrie irving 190 87 duke university 1992 melbourne australia', attribute: ''});
CREATE (:Player {name: '3480 reggie jackson 190 94 boston college 1990 pordenone italy', attribute: ''});
CREATE (:Player {name: '3481 charles jenkins 190 99 hofstra university 1989 brooklyn new york', attribute: ''});
CREATE (:Player {name: '3486 cory joseph 190 87 university of texas at austin 1991 toronto canada', attribute: ''});
CREATE (:Player {name: '3495 shelvin mack 190 92 butler university 1990 lexington kentucky', attribute: ''});
CREATE (:Player {name: '3510 donald sloan 190 92 texas a&m university 1988 shreveport louisiana', attribute: ''});
CREATE (:Player {name: '3527 derrick williams 190 90 university of illinois at urbana-champaign 1984 parkersburg west virginia', attribute: ''});
CREATE (:Player {name: '3533 harrison barnes 190 92 northeastern university 1945', attribute: ''});
CREATE (:Player {name: '3550 diante garrett 190 83 southern illinois university 1947', attribute: ''});
CREATE (:Player {name: '3552 ben hansbrough 190 92 university of notre dame 1987 poplar bluff missouri', attribute: ''});
CREATE (:Player {name: '3570 damian lillard 190 88 weber state university 1990 oakland california', attribute: ''});
CREATE (:Player {name: '3584 pablo prigioni 190 83 1977 rio tercero argentina', attribute: ''});
CREATE (:Player {name: '3597 tyshawn taylor 190 83 university of kansas 1990 hoboken new jersey', attribute: ''});
CREATE (:Player {name: '3616 dwight buycks 190 86 marquette university 1989 milwaukee wisconsin', attribute: ''});
CREATE (:Player {name: '3622 ian clark 190 79 belmont university 1991 memphis tennessee', attribute: ''});
CREATE (:Player {name: '3638 jorge gutierrez 190 86 university of california 1988 chihuahua mexico', attribute: ''});
CREATE (:Player {name: '3650 ray mccallum 190 86 university of detroit mercy 1991 madison wisconsin', attribute: ''});
CREATE (:Player {name: '3651 c.j. mccollum 190 86 1991', attribute: ''});
CREATE (:Player {name: '3653 gal mekel 190 86 wichita state university 1988 petah tikva israel', attribute: ''});
CREATE (:Player {name: '3659 nemanja nedovic 190 87 1991 nova varos serbia', attribute: ''});
CREATE (:Player {name: '3690 markel brown 190 83 murray state university 1974 west memphis arkansas', attribute: ''});
CREATE (:Player {name: '3703 tyler ennis 190 87 syracuse university 1994 brampton canada', attribute: ''});
CREATE (:Player {name: '3719 nick johnson 190 91 university of arizona 1992 tempe arizona', attribute: ''});
CREATE (:Player {name: '3731 jerel mcneal 190 90 marquette university 1987 chicago illinois', attribute: ''});
CREATE (:Player {name: '3785 marcelo huertas 190 90 1983 sao paulo brazil', attribute: ''});
CREATE (:Player {name: '3811 cameron payne 190 83 murray state university 1994 memphis tennessee', attribute: ''});
CREATE (:Player {name: '3846 semaj christon 190 86 xavier university 1992 cincinnati ohio', attribute: ''});
CREATE (:Player {name: '3849 malcolm delaney 190 86 virginia polytechnic institute and state university 1989 baltimore maryland', attribute: ''});
CREATE (:Player {name: '3857 bryn forbes 190 86 michigan state university 1993 lansing michigan', attribute: ''});
CREATE (:Player {name: '3873 damian jones 190 83 university of houston 1976 galveston texas', attribute: ''});
CREATE (:Player {name: '3908 isaiah taylor 190 77 university of texas at austin 1994 hayward california', attribute: ''});
CREATE (:Player {name: '2 leo barnhorst 193 86 university of notre dame 1924', attribute: ''});
CREATE (:Player {name: '10 don boven 193 95 western michigan university 1925 kalamazoo michigan', attribute: ''});
CREATE (:Player {name: '16 price brookfield 193 83 west texas a&m university 1920 floydada texas', attribute: ''});
CREATE (:Player {name: '17 bob brown 193 92 miami university 1923 versailles ohio', attribute: ''});
CREATE (:Player {name: '25 jake carter 193 88 east texas state university 1924', attribute: ''});
CREATE (:Player {name: '35 dillard crocker 193 92 western michigan university 1925 coffee county tennessee', attribute: ''});
CREATE (:Player {name: '62 chuck gilmur 193 102 university of washington 1922', attribute: ''});
CREATE (:Player {name: '85 joe holland 193 83 university of kentucky 1925', attribute: ''});
CREATE (:Player {name: '87 gene james 193 81 marshall university 1925 ironton ohio', attribute: ''});
CREATE (:Player {name: '117 john mandic 193 92 oregon state university 1919 los angeles california', attribute: ''});
CREATE (:Player {name: '119 ariel maughan 193 86 utah state university 1923 salt lake city utah', attribute: ''});
CREATE (:Player {name: '133 leo mogus 193 86 youngstown state university 1921 ohio', attribute: ''});
CREATE (:Player {name: '139 paul noel 193 83 university of kentucky 1924 midway kentucky', attribute: ''});
CREATE (:Player {name: '157 johnny payak 193 78 bowling green state university 1926', attribute: ''});
CREATE (:Player {name: '162 jim pollard* 193 83 stanford university 1922 oakland california', attribute: ''});
CREATE (:Player {name: '201 art spector 193 90 villanova university 1920 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '207 blackie towery 193 95 western kentucky university 1920 caldwell kentucky', attribute: ''});
CREATE (:Player {name: '212 floyd volker 193 92 university of wyoming 1921 casper wyoming', attribute: ''});
CREATE (:Player {name: '213 whitey von 193 92 1921', attribute: ''});
CREATE (:Player {name: '224 paul arizin* 193 86 villanova university 1928 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '238 ed gayda 193 95 washington state university 1927', attribute: ''});
CREATE (:Player {name: '250 jim riffey 193 90 tulane university 1923', attribute: ''});
CREATE (:Player {name: '273 mel payton 193 83 tulane university 1926', attribute: ''});
CREATE (:Player {name: '275 ray ragelis 193 92 northwestern university 1928', attribute: ''});
CREATE (:Player {name: '284 bob wilson 193 83 west virginia state university 1926', attribute: ''});
CREATE (:Player {name: '285 jim baechtold 193 92 eastern kentucky university 1927 mckeesport pennsylvania', attribute: ''});
CREATE (:Player {name: '305 bill mlkvy 193 86 temple university 1931 palmerton pennsylvania', attribute: ''});
CREATE (:Player {name: '316 dick surhoff 193 95 long island university 1929', attribute: ''});
CREATE (:Player {name: '322 ernie beck 193 86 university of pennsylvania 1931 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '346 al roges 193 88 long island university 1930', attribute: ''});
CREATE (:Player {name: '351 hal uplinger 193 83 long island university 1929', attribute: ''});
CREATE (:Player {name: '357 fred christ 193 95 fordham university 1930', attribute: ''});
CREATE (:Player {name: '362 dick farley 193 86 indiana university 1932', attribute: ''});
CREATE (:Player {name: '371 tom marshall 193 97 western kentucky university 1931', attribute: ''});
CREATE (:Player {name: '378 togo palazzi 193 92 college of the holy cross 1932 union city new jersey', attribute: ''});
CREATE (:Player {name: '386 jack turner 193 77 western kentucky university 1930 bedford indiana', attribute: ''});
CREATE (:Player {name: '397 al ferrari 193 86 michigan state university 1933 new york new york', attribute: ''});
CREATE (:Player {name: '407 chuck noble 193 86 university of louisville 1931', attribute: ''});
CREATE (:Player {name: '425 richie guerin* 193 88 iona college 1932 new york new york', attribute: ''});
CREATE (:Player {name: '426 cliff hagan* 193 95 university of kentucky 1931 owensboro kentucky', attribute: ''});
CREATE (:Player {name: '444 doug bolstorff 193 88 university of minnesota 1931', attribute: ''});
CREATE (:Player {name: '448 bill ebben 193 86 university of detroit mercy 1935', attribute: ''});
CREATE (:Player {name: '450 larry friend 193 83 university of california 1935 chicago illinois', attribute: ''});
CREATE (:Player {name: '451 hot rod 193 83 1935', attribute: ''});
CREATE (:Player {name: '453 sam jones* 193 89 north carolina central university 1933 wilmington north carolina', attribute: ''});
CREATE (:Player {name: '459 lennie rosenbluth 193 86 university of north carolina 1933 new york new york', attribute: ''});
CREATE (:Player {name: '463 jim walsh 193 88 stanford university 1930 san francisco california', attribute: ''});
CREATE (:Player {name: '467 bucky bockhorn 193 90 university of dayton 1933 campbell hill illinois', attribute: ''});
CREATE (:Player {name: '492 dick barnett 193 86 tennessee state university 1936 gary indiana', attribute: ''});
CREATE (:Player {name: '503 cal ramsey 193 90 new york university 1937 selma alabama', attribute: ''});
CREATE (:Player {name: '506 bobby smith 193 86 west virginia university 1937', attribute: ''});
CREATE (:Player {name: '512 ralph davis 193 81 university of cincinnati 1938 vanceburg kentucky', attribute: ''});
CREATE (:Player {name: '520 george lee 193 90 university of michigan 1936', attribute: ''});
CREATE (:Player {name: '529 stacey arceneaux 193 95 iowa state university 1936', attribute: ''});
CREATE (:Player {name: '545 york larese 193 83 university of north carolina 1938 new york new york', attribute: ''});
CREATE (:Player {name: '561 bob wiesenhahn 193 97 university of cincinnati 1938', attribute: ''});
CREATE (:Player {name: '568 johnny cox 193 81 university of kentucky 1936 neon kentucky', attribute: ''});
CREATE (:Player {name: '572 bob duffy 193 79 tulane university 1922', attribute: ''});
CREATE (:Player {name: '591 dan swartz 193 97 morehead state university 1934 owingsville kentucky', attribute: ''});
CREATE (:Player {name: '598 hubie white 193 92 villanova university 1940', attribute: ''});
CREATE (:Player {name: '607 gary hill 193 83 oklahoma city university 1941', attribute: ''});
CREATE (:Player {name: '613 eddie miles 193 88 seattle university 1940 north little rock arkansas', attribute: ''});
CREATE (:Player {name: '614 mel peterson 193 83 wheaton college 1938 thief river falls minnesota', attribute: ''});
CREATE (:Player {name: '619 rod thorn 193 88 west virginia university 1941 princeton west virginia', attribute: ''});
CREATE (:Player {name: '621 gerry ward 193 88 boston college 1941', attribute: ''});
CREATE (:Player {name: '630 jerry grote 193 97 loyola marymount university 1940', attribute: ''});
CREATE (:Player {name: '636 wali jones 193 102 university of kentucky 1926 harlan kentucky', attribute: ''});
CREATE (:Player {name: '639 barry kramer 193 90 new york university 1942 schenectady new york', attribute: ''});
CREATE (:Player {name: '641 jeff mullins 193 86 duke university 1942 astoria new york', attribute: ''});
CREATE (:Player {name: '679 freddie crawford 193 85 st. bonaventure university 1941 new york new york', attribute: ''});
CREATE (:Player {name: '705 tyrone britt 193 86 johnson c. smith university 1944', attribute: ''});
CREATE (:Player {name: '708 george carter 193 95 st. bonaventure university 1944 buffalo new york', attribute: ''});
CREATE (:Player {name: '714 walt frazier* 193 90 southern illinois university 1945 atlanta georgia', attribute: ''});
CREATE (:Player {name: '734 pat riley* 193 92 university of kentucky 1945 rome new york', attribute: ''});
CREATE (:Player {name: '741 roland west 193 80 university of cincinnati 1944', attribute: ''});
CREATE (:Player {name: '756 pat frink 193 88 university of colorado 1945', attribute: ''});
CREATE (:Player {name: '761 art harris 193 83 stanford university 1947', attribute: ''});
CREATE (:Player {name: '770 don may 193 90 university of dayton 1946 dayton ohio', attribute: ''});
CREATE (:Player {name: '779 mike riordan 193 90 providence college 1945 new york new york', attribute: ''});
CREATE (:Player {name: '792 john arthurs 193 83 tulane university 1947', attribute: ''});
CREATE (:Player {name: '812 george reynolds 193 88 university of houston 1947', attribute: ''});
CREATE (:Player {name: '826 moe barr 193 88 duquesne university 1944', attribute: ''});
CREATE (:Player {name: '834 claude english 193 83 university of rhode island 1946 columbus georgia', attribute: ''});
CREATE (:Player {name: '836 levi fontaine 193 86 university of maryland eastern shore 1948', attribute: ''});
CREATE (:Player {name: '862 geoff petrie 193 86 princeton university 1948 darby pennsylvania', attribute: ''});
CREATE (:Player {name: '878 jeff webb 193 77 kansas state university 1948', attribute: ''});
CREATE (:Player {name: '888 austin carr 193 90 university of notre dame 1948 washington district of columbia', attribute: ''});
CREATE (:Player {name: '911 mike newlin 193 90 university of utah 1949 portland oregon', attribute: ''});
CREATE (:Player {name: '917 jackie ridgle 193 88 university of california 1948 altheimer arkansas', attribute: ''});
CREATE (:Player {name: '955 paul mccracken 193 81 california state university', attribute: 'northridge 1950 new york new york'});
CREATE (:Player {name: '970 paul stovall 193 97 arizona state university 1948', attribute: ''});
